Version 4
SHEET 1 2000 3820
WIRE 96 2816 16 2816
WIRE 352 2816 352 2784
WIRE 96 2832 96 2816
WIRE 208 2832 96 2832
WIRE 288 3040 288 3024
WIRE 784 3040 784 3024
WIRE 528 3072 528 3024
WIRE 784 3072 784 3040
WIRE 208 3088 96 3088
WIRE 16 3104 -16 3104
WIRE 96 3104 96 3088
WIRE 96 3104 16 3104
WIRE 96 3120 96 3104
WIRE 208 3120 96 3120
WIRE 352 3120 352 3104
WIRE 448 3120 352 3120
WIRE 704 3120 624 3120
WIRE 624 3136 624 3120
WIRE 624 3136 592 3136
WIRE 992 3136 992 3120
WIRE 1232 3136 1232 3120
WIRE 448 3152 352 3152
WIRE 624 3152 624 3136
WIRE 704 3152 624 3152
WIRE 288 3168 288 3152
WIRE 992 3168 992 3136
WIRE 1232 3168 1232 3136
WIRE 208 3216 96 3216
WIRE 848 3216 848 3136
WIRE 912 3216 848 3216
WIRE 1152 3216 1088 3216
WIRE 16 3232 -16 3232
WIRE 96 3232 96 3216
WIRE 96 3232 16 3232
WIRE 352 3232 352 3152
WIRE 1088 3232 1088 3216
WIRE 1088 3232 1056 3232
WIRE 1376 3232 1296 3232
WIRE 96 3248 96 3232
WIRE 208 3248 96 3248
WIRE 480 3248 352 3248
WIRE 912 3248 480 3248
WIRE 1088 3248 1088 3232
WIRE 1152 3248 1088 3248
WIRE 272 3440 272 3424
WIRE 192 3488 80 3488
WIRE 0 3504 -32 3504
WIRE 80 3504 80 3488
WIRE 80 3504 0 3504
WIRE 512 3504 512 3488
WIRE 80 3520 80 3504
WIRE 192 3520 80 3520
WIRE 512 3520 512 3504
WIRE 768 3520 768 3488
WIRE 272 3568 272 3552
WIRE 336 3568 336 3504
WIRE 432 3568 336 3568
WIRE 448 3568 432 3568
WIRE 688 3568 608 3568
WIRE 608 3584 608 3568
WIRE 608 3584 576 3584
WIRE 1216 3584 1216 3568
WIRE 432 3600 336 3600
WIRE 608 3600 608 3584
WIRE 688 3600 608 3600
WIRE 192 3616 80 3616
WIRE 976 3616 976 3568
WIRE 1216 3616 1216 3584
WIRE 0 3632 -32 3632
WIRE 80 3632 80 3616
WIRE 80 3632 0 3632
WIRE 336 3632 336 3600
WIRE 80 3648 80 3632
WIRE 192 3648 80 3648
WIRE 832 3664 832 3584
WIRE 896 3664 832 3664
WIRE 1136 3664 1072 3664
WIRE 1072 3680 1072 3664
WIRE 1072 3680 1040 3680
WIRE 1392 3680 1280 3680
WIRE 896 3696 336 3696
WIRE 1072 3696 1072 3680
WIRE 1136 3696 1072 3696
WIRE 272 3712 272 3680
WIRE 192 3760 80 3760
WIRE 0 3776 -32 3776
WIRE 80 3776 80 3760
WIRE 80 3776 0 3776
WIRE 336 3776 336 3696
WIRE 80 3792 80 3776
WIRE 192 3792 80 3792
FLAG 48 1200 C
FLAG 32 1536 B
FLAG 336 816 C
FLAG 384 1632 C
FLAG 48 1856 B
FLAG 48 2016 C
FLAG 16 2288 A
FLAG 416 2368 C
FLAG 16 2656 A
FLAG 16 2816 C
FLAG 16 3104 A
FLAG 16 3232 B
FLAG 480 3248 C
FLAG 0 3504 A
FLAG 0 3632 B
FLAG 0 3776 C
FLAG 480 608 VDD
FLAG 736 624 VDD
FLAG 944 704 VDD
FLAG 1184 704 VDD
FLAG 560 1008 VDD
FLAG 320 688 A
FLAG 304 720 B
FLAG 400 1072 A
FLAG 416 1104 B
FLAG 816 992 VDD
FLAG 1024 1088 VDD
FLAG 1264 1088 VDD
FLAG 320 1104 VDD
FLAG 304 1440 VDD
FLAG 320 1760 VDD
FLAG 320 1920 VDD
FLAG 288 2192 VDD
FLAG 288 2560 VDD
FLAG 288 2720 VDD
FLAG 288 3024 VDD
FLAG 288 3152 VDD
FLAG 272 3424 VDD
FLAG 272 3552 VDD
FLAG 272 3680 VDD
FLAG 512 3504 VDD
FLAG 768 3488 VDD
FLAG 976 3568 VDD
FLAG 1216 3584 VDD
FLAG 528 3024 VDD
FLAG 784 3040 VDD
FLAG 992 3136 VDD
FLAG 1232 3136 VDD
FLAG 528 2592 VDD
FLAG 784 2592 VDD
FLAG 992 2672 VDD
FLAG 1232 2656 VDD
FLAG 528 2176 VDD
FLAG 784 2176 VDD
FLAG 992 2256 VDD
FLAG 1232 2256 VDD
FLAG 560 1760 VDD
FLAG 816 1744 VDD
FLAG 1024 1856 VDD
FLAG 1264 1840 VDD
FLAG 544 1440 VDD
FLAG 800 1440 VDD
FLAG 1008 1520 VDD
FLAG 1248 1520 VDD
FLAG 384 1504 A
FLAG 400 1824 A
FLAG 400 2272 B
FLAG 384 2688 B
FLAG 1376 3232 OUT_1
IOPIN 1376 3232 Out
FLAG 1376 2352 OUT_3
IOPIN 1376 2352 Out
FLAG 1376 2768 OUT_2
IOPIN 1376 2768 Out
FLAG 1408 1936 OUT_4
IOPIN 1408 1936 Out
FLAG 1392 1616 OUT_5
IOPIN 1392 1616 Out
FLAG 1408 1184 OUT_6
IOPIN 1408 1184 Out
FLAG 1328 800 OUT_7
IOPIN 1328 800 Out
FLAG 1392 3680 OUT_0
IOPIN 1392 3680 Out
FLAG -432 1968 A
FLAG -432 2096 B
FLAG -432 2160 C
FLAG -624 1968 IN_0
IOPIN -624 1968 In
FLAG -640 2096 IN_1
IOPIN -640 2096 In
FLAG -624 2160 IN_2
IOPIN -624 2160 In
FLAG -400 2304 VDD
FLAG -704 2304 IN_VDD
IOPIN -704 2304 In
SYMBOL nand 544 1520 R0
SYMATTR InstName X25
SYMBOL nand 800 1520 R0
SYMATTR InstName X26
SYMBOL nand 1008 1616 R0
SYMATTR InstName X27
SYMBOL nand 1248 1616 R0
SYMATTR InstName X28
SYMBOL nand 560 1840 R0
SYMATTR InstName X1
SYMBOL nand 816 1840 R0
SYMATTR InstName X2
SYMBOL nand 1024 1936 R0
SYMATTR InstName X3
SYMBOL nand 1264 1936 R0
SYMATTR InstName X4
SYMBOL nand 480 704 R0
SYMATTR InstName X5
SYMBOL nand 736 704 R0
SYMATTR InstName X6
SYMBOL nand 944 800 R0
SYMATTR InstName X7
SYMBOL nand 1184 800 R0
SYMATTR InstName X8
SYMBOL nand 560 1088 R0
SYMATTR InstName X9
SYMBOL nand 816 1088 R0
SYMATTR InstName X10
SYMBOL nand 1024 1184 R0
SYMATTR InstName X11
SYMBOL nand 1264 1184 R0
SYMATTR InstName X12
SYMBOL nand 528 3136 R0
SYMATTR InstName X13
SYMBOL nand 784 3136 R0
SYMATTR InstName X14
SYMBOL nand 992 3232 R0
SYMATTR InstName X15
SYMBOL nand 1232 3232 R0
SYMATTR InstName X16
SYMBOL nand 512 3584 R0
SYMATTR InstName X17
SYMBOL nand 768 3584 R0
SYMATTR InstName X18
SYMBOL nand 976 3680 R0
SYMATTR InstName X19
SYMBOL nand 1216 3680 R0
SYMATTR InstName X20
SYMBOL nand 528 2256 R0
SYMATTR InstName X21
SYMBOL nand 784 2256 R0
SYMATTR InstName X22
SYMBOL nand 992 2352 R0
SYMATTR InstName X23
SYMBOL nand 1232 2352 R0
SYMATTR InstName X24
SYMBOL nand 528 2672 R0
SYMATTR InstName X29
SYMBOL nand 784 2672 R0
SYMATTR InstName X30
SYMBOL nand 992 2768 R0
SYMATTR InstName X31
SYMBOL nand 1232 2768 R0
SYMATTR InstName X32
SYMBOL nand 320 1200 R0
SYMATTR InstName X33
SYMBOL nand 304 1536 R0
SYMATTR InstName X34
SYMBOL nand 320 1856 R0
SYMATTR InstName X35
SYMBOL nand 320 2016 R0
SYMATTR InstName X36
SYMBOL nand 288 2288 R0
SYMATTR InstName X37
SYMBOL nand 288 2656 R0
SYMATTR InstName X38
SYMBOL nand 288 2816 R0
SYMATTR InstName X39
SYMBOL nand 288 3104 R0
SYMATTR InstName X40
SYMBOL nand 288 3232 R0
SYMATTR InstName X41
SYMBOL nand 272 3504 R0
SYMATTR InstName X42
SYMBOL nand 272 3776 R0
SYMATTR InstName X44
SYMBOL nand 272 3632 R0
SYMATTR InstName X43
